# Referenced at /Users/ruedy/project/flutter/fluttetbase/flutter_BaseWidget/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:40
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/ruedy/project/flutter/fluttetbase/flutter_BaseWidget/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:40
-keep class com.ruedy.flutter_base_lib.JKApplication { <init>(); }
# Referenced at /Users/ruedy/project/flutter/fluttetbase/flutter_BaseWidget/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:47
-keep class com.ruedy.flutter_base_lib.MainActivity { <init>(); }
# Referenced at /Users/ruedy/project/flutter/fluttetbase/flutter_BaseWidget/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:86
-keep class com.ruedy.flutter_base_lib.TestActivity { <init>(); }
# Referenced at /Users/ruedy/project/flutter/fluttetbase/flutter_BaseWidget/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:99
-keep class com.ruedy.flutter_common_plugin.activity.CommonSchemeActivity { <init>(); }
# Referenced at /Users/ruedy/project/flutter/fluttetbase/flutter_BaseWidget/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:133
-keep class com.sangcomz.fishbun.FishBunFileProvider { <init>(); }
# Referenced at /Users/ruedy/project/flutter/fluttetbase/flutter_BaseWidget/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:143
-keep class com.sangcomz.fishbun.ui.album.ui.AlbumActivity { <init>(); }
# Referenced at /Users/ruedy/project/flutter/fluttetbase/flutter_BaseWidget/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:150
-keep class com.sangcomz.fishbun.ui.detail.ui.DetailImageActivity { <init>(); }
# Referenced at /Users/ruedy/project/flutter/fluttetbase/flutter_BaseWidget/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:147
-keep class com.sangcomz.fishbun.ui.picker.PickerActivity { <init>(); }
# Referenced at /Users/ruedy/project/flutter/fluttetbase/flutter_BaseWidget/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class com.vitanov.multiimagepicker.MultiImageProvider { <init>(); }
# Referenced at /Users/ruedy/project/flutter/fluttetbase/flutter_BaseWidget/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:128
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout-watch-v20/abc_alert_dialog_title_material.xml:53
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/mtrl_alert_dialog_title.xml:41
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/mtrl_alert_dialog.xml:51
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/mtrl_alert_dialog.xml:17
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/e0e89e1718ea68d92e8364e1ec77213e/FishBun-1.0.0-alpha05/res/layout/activity_detail_activity.xml:20
-keep class androidx.appcompat.widget.AppCompatImageButton { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/mtrl_alert_dialog_actions.xml:26
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/mtrl_alert_dialog_title.xml:36
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/e0e89e1718ea68d92e8364e1ec77213e/FishBun-1.0.0-alpha05/res/layout/activity_photo_picker.xml:19
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/e0e89e1718ea68d92e8364e1ec77213e/FishBun-1.0.0-alpha05/res/layout/activity_photo_album.xml:18
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/e0e89e1718ea68d92e8364e1ec77213e/FishBun-1.0.0-alpha05/res/layout/picker_item.xml:2
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/e0e89e1718ea68d92e8364e1ec77213e/FishBun-1.0.0-alpha05/res/layout/detail_item.xml:2
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/e0e89e1718ea68d92e8364e1ec77213e/FishBun-1.0.0-alpha05/res/layout/activity_photo_album.xml:2
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/e0e89e1718ea68d92e8364e1ec77213e/FishBun-1.0.0-alpha05/res/layout/activity_detail_activity.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/e0e89e1718ea68d92e8364e1ec77213e/FishBun-1.0.0-alpha05/res/layout/activity_photo_album.xml:37
-keep class androidx.constraintlayout.widget.Group { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/e0e89e1718ea68d92e8364e1ec77213e/FishBun-1.0.0-alpha05/res/layout/activity_photo_picker.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/mtrl_alert_dialog.xml:40
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/922c05bfcbf8b66c504b333ae7878a3a/appcompat-1.3.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/mtrl_calendar_months.xml:18
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/mtrl_calendar_horizontal.xml:29
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/e0e89e1718ea68d92e8364e1ec77213e/FishBun-1.0.0-alpha05/res/layout/activity_photo_picker.xml:8
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/e0e89e1718ea68d92e8364e1ec77213e/FishBun-1.0.0-alpha05/res/layout/activity_photo_album.xml:28
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/e0e89e1718ea68d92e8364e1ec77213e/FishBun-1.0.0-alpha05/res/layout/activity_detail_activity.xml:9
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

